,store,sido,gungu,store_address,store_phone
324,노은반석점,대전,유성구,대전 유성구 지족로148번길 9,042-822-9958
325,내포점,충남,홍성군,충남 홍성군 홍북읍 자경로 17,041-634-2500
326,내덕청대점,충북,청주시,충북 청주시 청원구 안덕벌로49번길 6,043-222-5777
327,기지시점,충남,당진시,충남 당진시 송악읍 반촌로 98-4,041-352-1211
328,관저사랑점,대전,서구,대전 서구 관저남로25번길 8-8,042-543-0072
329,가장내동점,대전,서구,대전 서구 가장동53-1번지,042-525-5881
330,가오점,대전,동구,대전 동구 대전로 437,042-283-9001
331,강릉교동점,강원,강릉시,강원 강릉시 지변동 285-21,033-642-5582
332,화순점,전남,화순군,전남 화순군 화순읍 쌍충로 12-1,061-371-9282
333,진월점,광주,남구,광주 남구 금당로 78,062-674-9282
334,웅천점,전남,여수시,전남 여수시 웅천로 261,061-691-8599
335,어양점,전북,익산시,전북 익산시 하나로10길 13,063-831-9280
336,부안점,전북,부안군,전북 부안군 부안읍 오리정로172-1,063-583-8892
337,가호점,경남,진주시,경남 진주시 호탄길21번길 10-2,055-762-9797
338,함양점,경남,함양군,경남 함양군 함양읍 교산3길 3,055-962-9200
339,창원호계점,경남,창원시,경남 창원시 마산회원구 내서읍 광려천북로 184-1,055-231-8293
340,현동점,경남,창원시,경남 창원시 마산합포구 현동6길 18,055-224-4780
341,초전점,경남,진주시,경남 진주시 초전북로 61번길 15-15,055-741-9280
342,양덕점,경남,창원시,경남 창원시 마산회원구 양덕남7길 13,055-298-9292
343,신원점,경남,거창군,경남 거창군 신원면 신차로 3062,055-944-9192
344,회원2동교방점,경남,창원시,경남 창원시 마산회원구 회원남로 14,055-245-5092
345,문동점,경남,거제시,경남 거제시 거제중앙로 1537,055-636-9290
346,도동점,경남,진주시,경남 진주시 도동로 240번길 10,055-762-1990
347,금남점,경남,하동군,경남 하동군 금남면 섬진강대로 972,055-882-9696
348,신동의림점,강원,정선군,강원 정선군 신동읍 의림로243-1,033-378-7892
349,무안점,경남,밀양시,경남 밀양시 무안면 사명로503,055-353-9929
350,북평점,강원,동해시,강원 동해시 오일장길 7,033-522-4999
351,함덕점,제주,제주시,제주 제주시 조천읍 함덕남16길 108,064-782-3383
352,고덕점,서울,강동구,서울 강동구 아리수로74길 35-23,02-6082-3336
353,사당2점,서울,동작구,서울 동작구 동작대로29나길 30,02-535-9992
354,울산남창점,울산,울주군,울산 울주군 온양읍 솔밭1길 23-5,052-237-8292
355,남구청현대점,부산,남구,부산 남구 문현로 63,051-637-9992
356,광안해변점,부산,수영구,부산 수영구 수영로 506,051-757-6768
357,명학역점,경기,안양시,경기 안양시 만안구 안양로 96,031-465-0211
358,금촌점,경기,파주시,경기 파주시 황골로 15,031-945-9199
359,천상점,울산,울주군,울산 울주군 범서읍 천상1길 18,052-245-6645
360,영주점,부산,중구,부산 중구 중구로 64,051-466-9995
361,중랑역점,서울,중랑구,서울 중랑구 중랑천로 117,02-432-8999
362,은평뉴타운점,서울,은평구,서울 은평구 진관3로 67,02-383-8292
363,신당점,서울,중구,서울 중구 퇴계로74길 21-5,02-2231-5460
364,용곡점,충남,천안시,충남 천안시 동남구 용곡5길 39-4,041-592-9292
365,정왕1호점,경기,시흥시,경기 시흥시 정왕대로233번안길 3-4,031-431-3336
366,심곡본점,경기,부천시,경기 부천시 경인로 190,032-661-9985
367,영화점,경기,수원시,경기 수원시 장안구 수성로364번길 15,031-241-0777
368,답십리점,서울,동대문구,서울 동대문구 서울시립대로4길 27,02-3390-9848
369,이동석동점,경남,창원시,경남 창원시 진해구 이동로38번길 9,055-551-9299
370,송현점,인천,동구,인천 동구 수문통로 35,032-777-7734
371,금당점,전남,순천시,"전남 순천시 조례못등길 85, 1층",061-722-9282
372,원주기업도시점,강원,원주시,강원 원주시 무릉로39,033-744-7161
373,신례원점,충남,예산군,충남 예산군 예산읍 창신로 67,041-334-8989
374,오학점,경기,여주시,경기 여주시 현암3길 16,031-885-9259
375,내발산점,서울,강서구,서울 강서구 우장산로 19,02-3664-4820
376,월영경대점,경남,창원시,경남 창원시 마산합포구 월영북16길 19,055-247-9292
377,오창2산단점,충북,청주시,충북 청주시 청원구 오창읍 주성1길 12,043-215-7575
378,망포점,경기,수원시,경기 수원시 영통구 영통로 153번길 6,031-205-1002
379,고강점,경기,부천시,경기 부천시 수주로 21-1,032-682-9222
380,청라2점,인천,서구,인천 서구 솔빛로 55,032-561-5616
381,복정점,경기,성남시,경기 성남시 수정구 복정로 92-1,031-759-0680
382,중앙역점,경기,안산시,경기 안산시 단원구 광덕3로 243,031-401-8999
383,덕포점,부산,사상구,부산 사상구 사상로342번길 40,051-301-5900
384,마곡점,서울,강서구,서울 강서구 마곡중앙4로 22,02-6956-7792
385,남해고현점,경남,남해군,경남 남해군 고현면 탑동로 54,055-863-0920
386,창선점,경남,남해군,경남 남해군 창선면 창선로 107-1,055-867-6000
387,동금점,경남,사천시,경남 사천시 중앙로 81-1,055-835-2281
388,사천점,경남,사천시,경남 사천시 사천읍 평화2길 38,055-853-9282
389,감계점,경남,창원시,경남 창원시 의창구 북면 동전로 15,055-293-7877
390,남양주양지점,경기,남양주시,경기 남양주시 오남읍 진건오남로797번길 28,031-573-9282
391,신사점,서울,은평구,서울 은평구 신사동 40-6,02-304-7770
392,중곡역점,서울,광진구,서울 광진구 긴고랑로 5,02-3409-8292
393,응암점,서울,은평구,서울 은평구 백련산로 36,02-303-8295
394,돈암점,서울,성북구,서울 성북구 아리랑로6길 4,02-6489-0101
395,내이점,경남,밀양시,경남 밀양시 북성로4길 16,055-356-9989
396,남지점,경남,창녕군,경남 창녕군 남지읍 남지중앙로 90,055-536-7333
397,신호동점,부산,강서구,부산 강서구 신호산단3로 66,051-831-0318
398,율하2지구점,경남,김해시,경남 김해시 율하로 479-1,055-327-1811
399,남부동점,경남,양산시,경남 양산시 남부동 605-1번지 106호,055-383-9133
400,세곡점,서울,강남구,서울 강남구 헌릉로571길 7,02-451-8989
401,구산점,경남,김해시,경남 김해시 구산동 1083-7번지,055-336-4366
402,예산점,충남,예산군,충남 예산군 예산읍 벚꽃로 155번길 43,041-335-7277
403,장덕점,광주,광산구,"광주 광산구 장덕로39번길 14, 1층(장덕동)",062-961-9281
404,광주운남점,광주,광산구,"광주 광산구 목련로 273번안길 43, 2층(운남동)",062-716-9282
405,전대점,광주,북구,"광주 북구 우치로 100번길 3-2, 1층(용봉동)",062-262-9280
406,옥정2호점,경기,양주시,경기 양주시 옥정동로5나길 119,031-858-9901
407,전주혁신점,전북,전주시,전북 전주시 덕진구 중동 오정2길3,063-222-9283
408,석전점,경남,창원시,경남 창원시 마산회원구 석전북2길 43,055-253-3138
409,등촌점,서울,강서구,서울 강서구 양천로 400-12,02-6967-1799
410,북정점,경남,양산시,경남 양산시 북정중앙로 37,055-381-7792
411,성안점,울산,중구,울산 중구 함월22길 25,052-246-0370
412,반송점,부산,해운대구,부산 해운대구 반송로924번길15,051-545-7292
413,한림점,제주,제주시,제주 제주시 한림읍 한림상로 204,064-796-9984
414,동구서부점,울산,동구,울산 동구 명덕3길 6,052-232-6625
415,양주대동상가점,경남,양산시,경남 양산시 양주로 156,055-382-2662
416,전포동성점,부산,부산진구,부산 부산진구 동성로30,051-804-2003
417,물금가촌점,경남,양산시,경남 양산시 물금읍 물금로 57,055-385-9982
418,난곡점,서울,관악구,서울 관악구 난우길 47,02-6952-9990
419,풍덕천점,경기,용인시,경기 용인시 수지구 풍덕천로160번길 5-1,031-262-9995
420,월피점,경기,안산시,경기 안산시 상록구 예술대학로224,031-411-5799
421,동탄목동점,경기,화성시,경기 화성시 동탄순환대로20길 70,031-8077-9696
422,김화점,강원,철원군,강원 철원군 김화읍 김화로 635,033-458-5072
423,지금점,경기,남양주시,경기 남양주시 다산지금로 124-82,031-553-2597
424,운정2호점,경기,파주시,경기 파주시 산내로104번길 14-8,031-941-9233
425,덕소점,경기,남양주시,경기 남양주시 와부읍 덕소로 177,031-577-9977
426,고색점,경기,수원시,경기 수원시 권선구 매송고색로727,031-308-2400
427,수성점,대구,수성구,대구 수성구 수성로53길 20,053-768-5222
428,석수점,경기,안양시,경기 안양시 만안구 석천로 168,031-471-2959
429,운정3호점,경기,파주시,경기 파주시 가람로 51번길 26-30,031-941-9282
430,교문점,경기,구리시,경기 구리시 이문안로 9-1,031-566-9812
431,구기점,경남,밀양시,경남 밀양시 청도면 청도로 111,055-352-9994
432,대구송현점,대구,달서구,대구 달서구 송현로 103,053-631-2338
433,세천점,대구,달성군,대구 달성군 다사읍 세천로10길 15-7,053-584-9995
434,하양점,경북,경산시,경북 경산시 하양읍 아낙고개길4-1,053-851-7599
435,광명1호점,경기,광명시,경기 광명시 오리로 1023,02-2688-7272
436,흑석점,서울,동작구,서울 동작구 현충로52,02-824-9001
437,서석점,강원,홍천군,강원 홍천군 서석면 구룡령로 2532,033-433-4437
438,하계점,서울,노원구,서울 노원구 공릉로58길 176,02-948-4500
439,구의광장점,서울,광진구,서울 광진구 광나루로 545,02-444-9238
440,독립문점,서울,종로구,서울 종로구 사직로 11,02-730-2690
441,광운대점,서울,성북구,서울 성북구 장위로 49길 1-1,02-913-1292
442,양곡점,경기,김포시,경기 김포시 양촌읍 양곡2로30번길 7-23,031-8049-7122
443,고덕1호점,경기,평택시,경기 평택시 고덕여염 11길114,031-665-9285
444,삼양점,서울,강북구,서울 강북구 삼양로54길 7,02-986-6337
445,동서변점,대구,북구,대구 북구 환성정길7,053-285-4005
446,울릉도점,경북,울릉군,경북 울릉군 울릉읍 울릉순환로 212-21,054-791-6569
447,하단가락타운점,부산,사하구,부산 사하구 동매로 35,051-206-6108
448,상남점,경남,창원시,경남 창원시 성산구 상남로 107,055-262-0426
449,중앙여좌점,경남,창원시,경남 창원시 진해구 중원로 10,055-543-2474
450,모라점,부산,사상구,부산 사상구 백양대로 906,051-312-9279
451,동남지구점,충북,청주시,충북 청주시 상당구 중고개로 104,043-291-7773
452,치평점,광주,서구,광주 서구 상무대로 739,062-385-9282
453,상주점,경남,남해군,경남 남해군 상주면 남해대로 696,055-863-4743
454,관산내유점,경기,고양시,경기 고양시 덕양구 동헌로 3번길 3,031-964-9989
455,구월아시아드점,인천,남동구,인천 남동구 구월동 1542-2,032-471-9282
456,동천점,경기,용인시,경기 용인시 수지구 수풍로 117번길 2-6,031-261-4777
457,인천도화점,인천,미추홀구,인천 미추홀구 숙골로 116,032-872-8892
458,위례역점,경기,성남시,경기 성남시 수정구 위례광장로 27,031-756-6888
459,매곡삼각점,광주,북구,광주 북구 매곡로 63(매곡동),062-573-9282
460,염주점,광주,서구,광주 서구 염화로40번길20-1,062-225-9282
461,서판교점,경기,성남시,경기 성남시 분당구 운중로 129,[phone]
462,송파장지점,서울,송파구,서울 송파구 새말로6길 24-33,02-407-6699
463,서귀포신시가지점,제주,서귀포시,제주 서귀포시 김정문화로41번길 24-5,064-739-9279
464,오목교점,서울,양천구,서울 양천구 은행정로19가길 8,02-2645-9982
465,팽성점,경기,평택시,경기 평택시 팽성읍 안정순환로 142,031-651-9939
466,울산성남점,울산,중구,울산 중구 중앙길 118,052-245-7245
467,호평점,경기,남양주시,"경기 남양주시 늘을2로 96, 호평마을대주파크빌 상가 109호",031-591-9285
468,죽도점,경북,포항시,경북 포항시 북구 대해로 15,054-281-5001
469,금장현곡점,경북,경주시,경북 경주시 현곡면 금장5길 34-15,054-772-9909
470,관음점,대구,북구,대구 북구 칠곡중앙대로 429,053-314-7811
471,이곡신당점,대구,달서구,대구 달서구 선원로37길 20,053-582-9282
472,유강점,경북,포항시,경북 포항시 남구 연일읍 유강길 17,054-277-5995
473,봉덕점,대구,남구,대구 남구 봉덕로21길 53-3,053-471-8249
474,동탄새강마을점,경기,화성시,경기 화성시 반송동 155-6,031-8003-9995
475,평택용이점,경기,평택시,경기 평택시 용이동 452-20,031-655-8919
476,구영점,울산,울주군,울산 울주군 범서읍 798-1,052-212-9211
477,오송점,충북,청주시,충북 청주시 흥덕구 오송읍 만수리 546,043-235-8292
478,외도하귀점,제주,제주시,"제주 제주시 우령서로 16, 1층",064-744-3404
479,연수2점,인천,연수구,인천 연수구 샘말로 87번길 7-6,032-811-6062
480,곤지암점,경기,광주시,경기 광주시 곤지암읍 평촌길 35-11,031-763-7856
481,강상점,경기,양평군,경기 양평군 강상면 강남로 913번길 1,031-771-3199
482,고양중산점,경기,고양시,경기 고양시 일산동구 탄중로 311-16,031-915-0813
483,장곡점,경기,시흥시,경기 시흥시 장곡로 49번길 5-1,031-506-0232
484,주촌신도시점,경남,김해시,경남 김해시 주촌면 선천남로 13,055-329-9990
485,제천본점,충북,제천시,충북 제천시 강제동 818번지 1층,043-648-0555
486,대연혁신점,부산,남구,부산 남구 수영로325번길 61,051-626-8114
487,연세흥업점,강원,원주시,강원 원주시 흥업면 안밤골길10,033-763-0562
488,백령도점,인천,옹진군,인천 옹진군 백령면664-7,032-836-8282
489,금암점,충남,계룡시,충남 계룡시 장안1길 6 101호,042-551-1666
490,광주금호점,광주,서구,광주 서구 금화로73번길 18-9 1층(금호동),062-372-9281
491,옥길점,경기,부천시,경기 부천시 옥길동 715-6,032-343-9293
492,도당점,경기,부천시,경기 부천시 도당동43-8,032-671-0042
493,봉양점,충북,제천시,충북 제천시 제원로 2길 7,043-644-9592
494,세류점,경기,수원시,경기 수원시 권선구 세지로80,031-898-7444
495,도남시청점,제주,제주시,제주 제주시 신성로 19,064-727-1001
496,고운점,세종,고운서길,세종 고운서길 10,044-868-9592
497,소담점,세종,국책연구원1로,세종 국책연구원1로 15,044-864-9282
498,고촌점,경기,김포시,경기 김포시 고촌읍 신곡리1160,031-996-8974
499,무실점,강원,원주시,강원 원주시 시청로 11,033-743-9292
500,첨단점,광주,광산구,광주 광산구 첨단내촌로 66,062-973-9291
501,장흥점,전남,장흥군,전남 장흥군 장흥읍 동교로 40,061-862-8999
502,동산반월점,전북,전주시,전북 전주시 덕진구 쪽구름로 128(반월동),063-213-9280
503,송천점,전북,전주시,"전북 전주시 덕진구 붓내1길 10, 208동 2층 204(송천동2가)",063-273-9282
504,인후점,전북,전주시,"전북 전주시 덕진구 거북바우로 148, 1층(인후동2가)",063-245-9288
505,제주아라점,제주,제주시,제주 제주시 아란8길 16,064-724-3303
506,호암점,충북,충주시,충북 충주시 호암동1216,043-853-7001
507,신월점,서울,양천구,서울 양천구 화곡로3길 3,02-2604-9978
508,창전점,경기,이천시,경기 이천시 창전동451-28,031-631-4950
509,평화점,전북,전주시,전북 전주시 완산구 평화18길 23-10,063-221-9232
510,신시가지점,전북,전주시,전북 전주시 완산구 후곡길 23-9,063-222-9288
511,나주혁신점,전남,나주시,전남 나주시 배멧2길 39 로데오 빌딩 101호,061-336-9281
512,보성점,전남,보성군,전남 보성군 보성읍 주봉리 398,061-853-8592
513,서충주기업도시점,충북,충주시,충북 충주시 중앙탑면 원앙 9길 10 C동 1층 109호 (코아루 더 테라스상가),043-845-1030
514,단양점,충북,단양군,충북 단양군 단양읍 상진 13길 11,043-421-1236
515,공주신관점,충남,공주시,충남 공주시 신금2길 17,041-853-9285
516,민락코스트코점,경기,의정부시,"경기 의정부시 용민로 469 , 107호",031-851-5592
517,묵현점,경기,남양주시,경기 남양주시 화도읍 먹갓로 28번길 5,031-595-0081
518,사동계양점,경북,경산시,경북 경산시 원효로32길 10,053-813-4089
519,국우점,대구,북구,대구 북구 학남로 99,053-322-0099
520,용흥점,경북,포항시,경북 포항시 북구 새마을로 88,054-253-9979
521,경주동천점,경북,경주시,경북 경주시 대안길 39-2,054-745-3379
522,호미지구점,충북,청주시,충북 청주시 상당구 수영로360,043-295-6600
523,광주장지점,경기,광주시,경기 광주시 순암로55,031-767-0522
524,영등포점,서울,영등포구,서울 영등포구 영등포동7가 203,02-2675-7377
525,한숲시티점,경기,용인시,경기 용인시 처인구 남사면 한숲로 45,031-335-6661
526,능곡토당점,경기,고양시,경기 고양시 덕양구 토당로125,031-971-0311
527,평택역점,경기,평택시,경기 평택시 평택3로40,031-652-9285
528,서귀포점,제주,서귀포시,제주 서귀포시 이중섭로 11,064-763-9982
529,제주삼양점,제주,제주시,제주 제주시 일주동로 378,064-727-9991
530,용담삼도점,제주,제주시,제주 제주시 용문로 162,064-712-5006
531,범일점,부산,동구,부산 동구 범상로 23,051-636-1923
532,성내점,서울,강동구,서울 강동구 성내동 434-6,02-482-9992
533,서면1호점,부산,부산진구,부산 부산진구 새싹로 41-1,051-802-9250
534,세마점,경기,오산시,경기 오산시 양산동 673-3,031-373-9212
535,일도점,제주,제주시,제주 제주시 일도2동 402-26,064-723-7075
536,성성점,충남,천안시,충남 천안시 서북구 성성9로 7,041-621-1117
537,생초점,경남,산청군,경남 산청군 생초면 새실로3,055-973-7702
538,서산시청점,충남,서산시,충남 서산시 고운로142,041-668-1788
539,원당점,인천,서구,인천 서구 고산후로121번길 15,032-562-4555
540,상암점,서울,마포구,서울 마포구 성암로79,02-374-9374
541,파장점,경기,수원시,경기 수원시 장안구 파장천로 6,031-245-8818
542,중산점,울산,북구,울산 북구 중산로 7,052-291-3005
543,충북청천점,충북,괴산군,충북 괴산군 청천면 청천2길 5,043-832-1986
544,상도터미널점,경북,포항시,경북 포항시 남구 중흥로100번길 10,054-262-5001
545,노형점,제주,제주시,제주 제주시 다랑곶2길44,064-742-3330
546,까치산점,서울,강서구,서울 강서구 강서로17길 35,02-2696-1226
547,북아현점,서울,서대문구,서울 서대문구 경기대로9길 81,02-364-9282
548,홍제점,서울,서대문구,서울 서대문구 통일로39가길 57,02-396-2560
549,안암점,서울,성북구,서울 성북구 고려대로13길 43,02-929-2975
550,상계점,서울,노원구,서울 노원구 상계로23다길 5,02-951-2367
551,증산점,경남,양산시,경남 양산시 물금읍 새실2길 13,055-383-9242
552,경산옥산점,경북,경산시,경북 경산시 성암로7길 8,053-812-9211
553,이동점,경북,포항시,경북 포항시 남구 대이로 145,054-275-2922
554,유천점,대전,중구,대전 중구 계백로 1603번길 28-6,042-523-0077
555,운양점,경기,김포시,경기 김포시 김포한강11로 38,031-987-1089
556,교동점,경기,여주시,경기 여주시 세종로254-16,031-881-3799
557,송도점,부산,서구,부산 서구 충무대로 34,051-241-3066
558,장안점,서울,동대문구,서울 동대문구 답십리로68길 67,02-2217-0011
559,새솔점,경기,화성시,경기 화성시 수노을2로 36,031-355-5190
560,대림동산점,경기,안성시,경기 안성시 공도읍 대림동산길55,031-618-9977
561,강일점,서울,강동구,서울 강동구 강일동 676-1,02-429-8999
562,명지오션시티점,부산,강서구,부산 강서구 명지오션시티10로 114,051-294-0399
563,서대신점,부산,서구,부산 서구 대영로38번길 11,051-246-4988
564,김량장점,경기,용인시,경기 용인시 처인구 김량장동 295-1,031-338-8892
565,내손갈뫼점,경기,의왕시,경기 의왕시 내손동 741-1,031-424-8280
566,고림점,경기,용인시,경기 용인시 처인구 고림동 1005,031-322-9980
567,정관신도시점,부산,기장군,부산 기장군 정관읍 방곡3로 18-1,051-727-7879
568,수원정자점,경기,수원시,경기 수원시 장안구 정자동 874-1,031-269-1001
569,등촌역점,서울,양천구,서울 양천구 목동 960,02-2644-2929
570,포승점,경기,평택시,경기 평택시 포승읍 여술로74,031-682-6564
571,인천논현2점,인천,남동구,인천 남동구 논현동 593-8,032-427-5585
572,충무로점,서울,중구,서울 중구 퇴계로 179-1,02-2285-3685
573,창우점,경기,하남시,경기 하남시 대청로119-1,031-795-9253
574,미사역점,경기,하남시,경기 하남시 미사강변중앙로173,031-792-9394
575,횡성점,강원,횡성군,강원 횡성군 횡성읍 읍마북로 13,033-343-7773
576,영월점,강원,영월군,강원 영월군 영월읍 은행나무5길 41,033-372-9333
577,반곡혁신점,강원,원주시,강원 원주시 양지로 160-2,033-746-0909
578,문막점,강원,원주시,강원 원주시 문막읍 문막시장1길 35,033-735-9860
579,케이준 원곡점,경기,안산시,경기 안산시 단원구 지곡로1안길 12,031-654-9220
580,오포점,경기,광주시,경기 광주시 오포읍 양벌로 315,031-765-9989
581,케이준 부천상동점,경기,부천시,경기 부천시 상동 559-3,032-321-9282
582,본오점,경기,안산시,경기 안산시 상록구 충장로3길11,031-437-8887
583,동백점,경기,용인시,경기 용인시 기흥구 동백3로 11번길 12,031-274-9299
584,초월점,경기,광주시,경기 광주시 초월읍 대쌍령리 191-6,031-766-1578
585,오천점,경기,이천시,경기 이천시 마장면 오천리 297-5,031-632-4543
586,안산사동점,경기,안산시,경기 안산시 상록구 사동 1397-1,031-416-9982
587,연산점,부산,연제구,부산 연제구 월드컵대로 109,051-852-8292
588,약대점,경기,부천시,경기 부천시 약대동 216-1,032-321-9289
589,삼정점,경남,김해시,경남 김해시 활천로 36번길 46,055-331-5533
590,역곡점,경기,부천시,경기 부천시 안곡로 279번길 42,032-347-9288
591,운서점,인천,중구,인천 중구 신도시남로 66,032-751-0070
592,왕십리점,서울,성동구,서울 성동구 마장로23길 7,02-6084-9283
593,이문점,서울,동대문구,서울 동대문구 신이문로23길 23,02-964-0132
594,독산2점,서울,금천구,서울 금천구 시흥대로 90길 32-8,02-892-7770
595,두호점,경북,포항시,경북 포항시 북구 새천년대로1076번길 21,054-251-9933
596,숭의점,인천,미추홀구,인천 미추홀구 장천로 80,032-888-0977
597,오태북삼점,경북,구미시,경북 구미시 금오대로14길 32,054-464-7006
598,갈산점,인천,부평구,인천 부평구 주부토로 172번길 34,032-515-3557
599,갈현점,서울,은평구,서울 은평구 갈현로 236,02-384-7171
600,효창점,서울,용산구,서울 용산구 백범로77길 14,02-703-9271
601,율전점,경기,수원시,경기 수원시 장안구 율전동 360-9,031-295-9282
602,송도2점,인천,연수구,인천 연수구 송도문화로 28번길 28,032-816-7282
603,남원점,전북,남원시,"전북 남원시 용성로 207,상가동1층 114호(도통동)",063-635-9282
604,남외점,울산,중구,울산 중구 남외로 86,052-294-7992
605,울산대점,울산,남구,울산 남구 대학로 94번길 5-3,052-277-2633
606,수암점,울산,남구,울산 남구 수암로115번길 6-1,052-260-1566
607,상록점,경기,안산시,경기 안산시 상록구 서암로4길 20-1,031-406-8300
608,죽전점,경기,용인시,경기 용인시 수지구 현암로76,031-896-8607
609,괴정샘터점,부산,사하구,부산 사하구 낙동대로 233번길 59,051-201-2891
610,월성점,대구,달서구,대구 달서구 월성동 84-5,053-638-8979
611,고잔점,경기,안산시,경기 안산시 단원구 고잔동 696-3,031-439-4114
612,고령덕곡점,경북,고령군,경북 고령군 덕곡면 덕운로 586,054-956-2731
613,대구고성점,대구,북구,대구 북구 고성북로3,053-352-1225
614,화정점,울산,동구,울산 동구 대송8길 31,052-922-4068
615,오산운암점,경기,오산시,경기 오산시 원동로6,031-378-0987
616,와동점,경기,안산시,경기 안산시 단원구 화정천동로2안길 28,031-405-4055
617,대화점,경기,고양시,"경기 고양시 일산서구 강성로 271 (대화동,대화씨티빌 101호)",031-911-3856
618,신주례점,부산,사상구,부산 사상구 백양대로 500번길 1,051-315-9992
619,진주신평점,경남,진주시,"경남 진주시 신평공원길 25번길 8-4,1층",055-741-7979
620,구로점,서울,구로구,서울 구로구 구로중앙로28길 31-7,02-869-9992
621,헬리오시티점,서울,송파구,서울 송파구 가락로16길 2-26,02-423-9281
622,남동탄점,경기,화성시,경기 화성시 동탄대로4길95,031-376-4492
623,명지국제신도시점,부산,강서구,부산 강서구 명지국제5로 14,051-968-7888
624,도원점,대구,달서구,대구 달서구 도원남로56,053-641-0041
625,장산역점,부산,해운대구,부산 해운대구 좌동1331,051-703-0678
626,이천점,경기,이천시,경기 이천시 관고동 12-4,031-633-1823
627,석산점,경남,양산시,경남 양산시 동면 금오7길 24,055-363-9911
628,거제상동점,경남,거제시,경남 거제시 거제중앙로3길 14-2(상동동),055-635-9290
629,소사벌점,경기,평택시,경기 평택시 비전동 1053,031-656-8292
630,동탄중앙점,경기,화성시,경기 화성시 동탄산척로2나길 6-7,031-375-8292
631,항구영일대점,경북,포항시,경북 포항시 북구 아호로 3,054-253-9996
632,반야월점,대구,동구,대구 동구 안심로41길 47,053-964-0797
633,테크노폴리스점,대구,달성군,대구 달성군 유가읍 테크노중앙대로 326-35,053-611-6265
634,비전점,경기,평택시,경기 평택시 중앙로235 (비전동),031-658-9989
635,비산점,경기,안양시,경기 안양시 동안구 평촌대로408 (비산동),031-387-1112
636,부곡점,경기,의왕시,경기 의왕시 삼동 150-16,031-462-9233
637,홍성점,충남,홍성군,충남 홍성군 홍성읍 문화로 74,041-633-9982
638,율량점,충북,청주시,충북 청주시 청원구 율량로190번길19,043-903-0991
639,증평점,충북,증평군,충북 증평군 증평읍 문화로83,043-838-8977
640,송강점,대전,유성구,대전 유성구 구즉로48번길10,042-935-9294
641,다대몰운대점,부산,사하구,"부산 사하구 다대낙조2길 100, 101호(다대동,롯데캐슬몰운대아파트부상가)",051-266-7776
642,옥포돌미점,대구,달성군,대구 달성군 옥포면 돌미상업로2길 26,053-615-9986
643,영양점,경북,영양군,경북 영양군 영양읍 중앙로 111,054-682-1950
644,배곧점,경기,시흥시,경기 시흥시 배곧4로 32-27,031-432-9998
