id,place_name,category_name,phone,address,road_address,x,y,place_url
1949561591,청년밥상문간,"음식점 > 한식 > 찌개,전골",[phone],서울 성북구 정릉동 398-8,서울 성북구 보국문로11길 18-2,127.00912148250727,127.00912148250727,
16819186,동방손칼국수,음식점 > 한식 > 국수 > 칼국수,02-909-5953,서울 성북구 정릉동 1013,서울 성북구 서경로 91,127.013686053343,127.013686053343,
2118043633,지하서재,음식점 > 술집,02-941-1834,서울 성북구 정릉동 266-328,서울 성북구 보국문로18길 34,127.01051030255165,127.01051030255165,
1536393758,마몽함박,"음식점 > 양식 > 스테이크,립",02-6083-2188,서울 성북구 정릉동 289-50,서울 성북구 보국문로 92,127.00825662334532,127.00825662334532,
16501643,기차순대국,음식점 > 한식 > 순대,02-914-9316,서울 성북구 정릉동 347-2,서울 성북구 솔샘로18길 91,127.00871265530098,127.00871265530098,
1014401448,소우락정육식당 정릉본점,"음식점 > 한식 > 육류,고기",02-911-9500,서울 성북구 정릉동 284-13,서울 성북구 보국문로 69,127.0088906560311,127.0088906560311,
16040192,홈타운바베큐치킨,음식점 > 치킨,02-914-0011,서울 성북구 정릉동 227,서울 성북구 서경로 92,127.01402132098627,127.01402132098627,
13092182,임금님수타자장면,음식점 > 중식 > 중국요리,02-914-1831,서울 성북구 정릉동 298-2,서울 성북구 보국문로 91,127.00770505942322,127.00770505942322,
21526500,청수장,"음식점 > 한식 > 육류,고기 > 갈비",02-913-6176,서울 성북구 정릉동 416-27,서울 성북구 정릉로 237-2,127.010749582839,127.010749582839,
1157943354,명륜진사갈비 서울미아점,"음식점 > 한식 > 육류,고기 > 갈비 > 명륜진사갈비",02-981-6669,서울 강북구 미아동 811-1,서울 강북구 삼양로27길 80,127.01613540184988,127.01613540184988,
24766632,주대국초밥집 미아점,"음식점 > 일식 > 초밥,롤",02-945-6650,서울 강북구 미아동 1343-3,서울 강북구 솔샘로48길 4,127.01843707883486,127.01843707883486,
711914897,모던양갱집,음식점 > 카페,[phone],서울 성북구 정릉동 266-98,서울 성북구 보국문로16길 72,127.01038937151557,127.01038937151557,
13007118,바람난오리궁뎅이,"음식점 > 한식 > 육류,고기 > 오리",02-918-5999,서울 성북구 정릉동 767-4,서울 성북구 보국문로29길 15,127.00312498714666,127.00312498714666,
24878858,마마우동,"음식점 > 일식 > 돈까스,우동",02-909-5990,서울 성북구 정릉동 289-1,서울 성북구 보국문로 92-1,127.00824077485856,127.00824077485856,
477747229,셀리하우스,음식점 > 한식,[phone],서울 강북구 미아동 703-7,서울 강북구 삼양로 189-1,127.02048303804,127.02048303804,
1981866461,떼돈,"음식점 > 한식 > 육류,고기",02-6013-3392,서울 성북구 정릉동 258-13,서울 성북구 보국문로16길 83,127.0101708660522,127.0101708660522,
1583585647,스타벅스 미아뉴타운점,음식점 > 카페 > 커피전문점 > 스타벅스,,서울 강북구 미아동 812-2,서울 강북구 삼양로 161,127.02114611983023,127.02114611983023,
867271903,정릉회관,"음식점 > 한식 > 육류,고기 > 삼겹살",02-911-3393,서울 성북구 정릉동 704-21,서울 성북구 솔샘로12길 1,127.0054046513,127.0054046513,
919188916,수마카롱,"음식점 > 간식 > 제과,베이커리",[phone],서울 성북구 정릉동 266-99,서울 성북구 보국문로16길 74,127.01041430173281,127.01041430173281,
18630736,키웨스트커피,음식점 > 카페 > 커피전문점,[phone],서울 성북구 정릉동 281-3,서울 성북구 보국문로16길 2,127.009830622889,127.009830622889,
23067677,맘스터치 신서경대점,음식점 > 패스트푸드 > 맘스터치,02-910-8892,서울 성북구 정릉동 227-178,서울 성북구 서경로 94,127.01398849713848,127.01398849713848,
1370569673,시경양꼬치,음식점 > 중식 > 양꼬치,[phone],서울 강북구 미아동 681-3,서울 강북구 솔샘로 272,127.02272296651739,127.02272296651739,
26909639,투썸플레이스 미아테라스파크점,음식점 > 카페 > 커피전문점 > 투썸플레이스,02-985-2355,서울 강북구 미아동 811-9,서울 강북구 삼양로27길 43,127.01885479415961,127.01885479415961,
27177671,맥도날드 미아DT점,음식점 > 패스트푸드 > 맥도날드,02-6221-6400,서울 강북구 미아동 682-12,서울 강북구 삼양로 158,127.021656909035,127.021656909035,
14703586,솔샘칼국수&보쌈,음식점 > 한식 > 국수 > 칼국수,02-6338-0471,서울 강북구 미아동 860-67,서울 강북구 솔샘로50길 9,127.01933522478232,127.01933522478232,
18661452,도미노피자 미아점,음식점 > 양식 > 피자 > 도미노피자,02-989-3044,서울 강북구 미아동 561-2,서울 강북구 삼양로24길 19,127.02198509302858,127.02198509302858,
700398206,카페 그레테,음식점 > 카페,02-941-1633,서울 성북구 정릉동 310,서울 성북구 보국문로 87-6,127.007805807845,127.007805807845,
1555591848,정릉곤드레밥,음식점 > 한식,02-919-1846,서울 성북구 정릉동 266-401,서울 성북구 보국문로18가길 5-13,127.011586187953,127.011586187953,
11667833,두메골,"음식점 > 한식 > 육류,고기 > 족발,보쌈",02-984-8080,서울 강북구 미아동 703-147,서울 강북구 삼양로 187,127.020561131438,127.020561131438,
1302444345,필링커피,음식점 > 카페,[phone],서울 성북구 정릉동 266-94,서울 성북구 보국문로16길 60,127.01006878278903,127.01006878278903,
16053752,태평양회수산,"음식점 > 한식 > 해물,생선 > 회",02-915-4988,서울 성북구 정릉동 258-17,서울 성북구 보국문로16길 74-1,127.01042226567743,127.01042226567743,
21539882,최고집해물찜칼국수,음식점 > 한식 > 국수 > 칼국수,02-980-8904,서울 강북구 미아동 811,서울 강북구 삼양로27길 95,127.018367743413,127.018367743413,
8774149,광명족발,"음식점 > 한식 > 육류,고기 > 족발,보쌈",,서울 강북구 미아동 685-19,서울 강북구 삼양로27길 10,127.02068299219172,127.02068299219172,
134411730,원조감자탕 일미집 정릉점,음식점 > 한식 > 감자탕,02-942-3663,서울 성북구 정릉동 398-9,서울 성북구 보국문로11길 18-6,127.00905582311486,127.00905582311486,
27058516,롯데리아 삼양사거리점,음식점 > 패스트푸드 > 롯데리아,02-980-0706,서울 강북구 미아동 701-5,서울 강북구 솔샘로 237,127.01916321548758,127.01916321548758,
496588131,청년고기장수 정릉점,음식점 > 뷔페 > 고기뷔페 > 청년고기장수,02-909-1211,서울 성북구 정릉동 298-2,서울 성북구 보국문로 91,127.007767345996,127.007767345996,
1223865164,60계치킨 서울미아뉴타운점,음식점 > 치킨 > 60계치킨,02-945-8283,서울 강북구 미아동 811,서울 강북구 삼양로27길 95,127.01820576222559,127.01820576222559,
27516886,BBQ 정릉풍림스타점,음식점 > 치킨 > BBQ,02-941-9289,서울 성북구 정릉동 239-1,서울 성북구 솔샘로 116,127.009120157588,127.009120157588,
1375952922,조선감저 뼈다귀전문점 미아점,음식점 > 한식 > 감자탕,02-982-6688,서울 강북구 미아동 1341-1,서울 강북구 솔샘로 220,127.016981588375,127.016981588375,
22023502,인차이나,음식점 > 중식 > 중국요리,02-981-1134,서울 강북구 미아동 685-11,서울 강북구 삼양로29길 11,127.020451950027,127.020451950027,
716238559,메가MGC커피 미아삼각산점,음식점 > 카페 > 커피전문점 > 메가MGC커피,02-989-0688,서울 강북구 미아동 1357-3,서울 강북구 삼양로19길 74,127.01896972787999,127.01896972787999,
491189279,오장동함흥냉면,음식점 > 한식 > 냉면,02-981-7770,서울 강북구 미아동 1345-7,서울 강북구 솔샘로48길 3,127.018576391306,127.018576391306,
756699505,하오하오츠 정릉점,음식점 > 중식 > 중국요리,02-918-2848,서울 성북구 정릉동 192-90,서울 성북구 서경로 37,127.015440728082,127.015440728082,
1737996785,카페스윗 정릉점,음식점 > 카페 > 테마카페 > 디저트카페,0507-951-4039,서울 성북구 정릉동 404-41,서울 성북구 보국문로 37,127.00996058687112,127.00996058687112,
389262607,중화원칙,음식점 > 중식 > 중국요리,[phone],서울 강북구 미아동 811-1,서울 강북구 삼양로27길 80,127.01656696175051,127.01656696175051,
